

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2461  0F80  0874               	movf	??___xxtofl,w
  2462  0F81  07F9               	addwf	___xxtofl@exp,f
  2463  0F82  3001               	movlw	1
  2464  0F83                     u2705:
  2465  0F83  1003               	clrc
  2466  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  2467  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  2468  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  2469  0F87  0CFA               	rrf	___xxtofl@arg,f
  2470  0F88  3EFF               	addlw	-1
  2471  0F89  1D03               	skipz
  2472  0F8A  2F83               	goto	u2705
  2473  0F8B                     l2136:
  2474  0F8B  30FE               	movlw	254
  2475  0F8C  057D               	andwf	___xxtofl@arg+3,w
  2476  0F8D  1D03               	btfss	3,2
  2477  0F8E  2F90               	goto	u2711
  2478  0F8F  2F91               	goto	u2710
  2479  0F90                     u2711:
  2480  0F90  2F7E               	goto	l2134
  2481  0F91                     u2710:
  2482  0F91  2FAD               	goto	l719
  2483  0F92                     l2138:
  2484  0F92  3001               	movlw	1
  2485  0F93  00F4               	movwf	??___xxtofl
  2486  0F94  0874               	movf	??___xxtofl,w
  2487  0F95  07F9               	addwf	___xxtofl@exp,f
  2488  0F96                     l2140:
  2489  0F96  3001               	movlw	1
  2490  0F97  07FA               	addwf	___xxtofl@arg,f
  2491  0F98  3000               	movlw	0
  2492  0F99  1803               	skipnc
  2493  0F9A  3001               	movlw	1
  2494  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  2495  0F9C  3000               	movlw	0
  2496  0F9D  1803               	skipnc
  2497  0F9E  3001               	movlw	1
  2498  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  2499  0FA0  3000               	movlw	0
  2500  0FA1  1803               	skipnc
  2501  0FA2  3001               	movlw	1
  2502  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  2503  0FA4                     l2142:
  2504  0FA4  3001               	movlw	1
  2505  0FA5                     u2725:
  2506  0FA5  1003               	clrc
  2507  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  2508  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  2509  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  2510  0FA9  0CFA               	rrf	___xxtofl@arg,f
  2511  0FAA  3EFF               	addlw	-1
  2512  0FAB  1D03               	skipz
  2513  0FAC  2FA5               	goto	u2725
  2514  0FAD                     l719:
  2515  0FAD  30FF               	movlw	255
  2516  0FAE  057D               	andwf	___xxtofl@arg+3,w
  2517  0FAF  1D03               	btfss	3,2
  2518  0FB0  2FB2               	goto	u2731
  2519  0FB1  2FB3               	goto	u2730
  2520  0FB2                     u2731:
  2521  0FB2  2F92               	goto	l2138
  2522  0FB3                     u2730:
  2523  0FB3  2FBF               	goto	l2146
  2524  0FB4                     l2144:
  2525  0FB4  3001               	movlw	1
  2526  0FB5  02F9               	subwf	___xxtofl@exp,f
  2527  0FB6  3001               	movlw	1
  2528  0FB7  00F4               	movwf	??___xxtofl
  2529  0FB8                     u2745:
  2530  0FB8  1003               	clrc
  2531  0FB9  0DFA               	rlf	___xxtofl@arg,f
  2532  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  2533  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  2534  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  2535  0FBD  0BF4               	decfsz	??___xxtofl,f
  2536  0FBE  2FB8               	goto	u2745
  2537  0FBF                     l2146:
  2538  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  2539  0FC0  2FC2               	goto	u2751
  2540  0FC1  2FC3               	goto	u2750
  2541  0FC2                     u2751:
  2542  0FC2  2FC9               	goto	l726
  2543  0FC3                     u2750:
  2544  0FC3                     l2148:
  2545  0FC3  3002               	movlw	2
  2546  0FC4  0279               	subwf	___xxtofl@exp,w
  2547  0FC5  1803               	skipnc
  2548  0FC6  2FC8               	goto	u2761
  2549  0FC7  2FC9               	goto	u2760
  2550  0FC8                     u2761:
  2551  0FC8  2FB4               	goto	l2144
  2552  0FC9                     u2760:
  2553  0FC9                     l726:
  2554  0FC9  1879               	btfsc	___xxtofl@exp,0
  2555  0FCA  2FCC               	goto	u2771
  2556  0FCB  2FCD               	goto	u2770
  2557  0FCC                     u2771:
  2558  0FCC  2FD5               	goto	l727
  2559  0FCD                     u2770:
  2560  0FCD                     l2150:
  2561  0FCD  30FF               	movlw	255
  2562  0FCE  05FA               	andwf	___xxtofl@arg,f
  2563  0FCF  30FF               	movlw	255
  2564  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  2565  0FD1  307F               	movlw	127
  2566  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  2567  0FD3  30FF               	movlw	255
  2568  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  2569  0FD5                     l727:
  2570  0FD5  1003               	clrc
  2571  0FD6  0CF9               	rrf	___xxtofl@exp,f
  2572  0FD7                     l2152:
  2573  0FD7  0879               	movf	___xxtofl@exp,w
  2574  0FD8  00F4               	movwf	??___xxtofl
  2575  0FD9  01F5               	clrf	??___xxtofl+1
  2576  0FDA  01F6               	clrf	??___xxtofl+2
  2577  0FDB  01F7               	clrf	??___xxtofl+3
  2578  0FDC  3018               	movlw	24
  2579  0FDD                     u2785:
  2580  0FDD  1003               	clrc
  2581  0FDE  0DF4               	rlf	??___xxtofl,f
  2582  0FDF  0DF5               	rlf	??___xxtofl+1,f
  2583  0FE0  0DF6               	rlf	??___xxtofl+2,f
  2584  0FE1  0DF7               	rlf	??___xxtofl+3,f
  2585  0FE2                     u2780:
  2586  0FE2  3EFF               	addlw	-1
  2587  0FE3  1D03               	skipz
  2588  0FE4  2FDD               	goto	u2785
  2589  0FE5  0874               	movf	??___xxtofl,w
  2590  0FE6  04FA               	iorwf	___xxtofl@arg,f
  2591  0FE7  0875               	movf	??___xxtofl+1,w
  2592  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  2593  0FE9  0876               	movf	??___xxtofl+2,w
  2594  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  2595  0FEB  0877               	movf	??___xxtofl+3,w
  2596  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  2597  0FED                     l2154:
  2598  0FED  0878               	movf	___xxtofl@sign,w
  2599  0FEE  1903               	btfsc	3,2
  2600  0FEF  2FF1               	goto	u2791
  2601  0FF0  2FF2               	goto	u2790
  2602  0FF1                     u2791:
  2603  0FF1  2FF7               	goto	l2160
  2604  0FF2                     u2790:
  2605  0FF2                     l2156:
  2606  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  2607  0FF3  2FF5               	goto	u2801
  2608  0FF4  2FF6               	goto	u2800
  2609  0FF5                     u2801:
  2610  0FF5  2FF7               	goto	l2160
  2611  0FF6                     u2800:
  2612  0FF6                     l2158:
  2613  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  2614  0FF7                     l2160:
  2615  0FF7  087D               	movf	___xxtofl@arg+3,w
  2616  0FF8  00F3               	movwf	?___xxtofl+3
  2617  0FF9  087C               	movf	___xxtofl@arg+2,w
  2618  0FFA  00F2               	movwf	?___xxtofl+2
  2619  0FFB  087B               	movf	___xxtofl@arg+1,w
  2620  0FFC  00F1               	movwf	?___xxtofl+1
  2621  0FFD  087A               	movf	___xxtofl@arg,w
  2622  0FFE  00F0               	movwf	?___xxtofl
  2623  0FFF                     l715:
  2624  0FFF  0008               	return
  2625  1000                     __end_of___xxtofl:
  2626                           
  2627                           	psect	text8
  2628  0D6B                     __ptext8:	
  2629 ;; *************** function ___fltol *****************
  2630 ;; Defined at:
  2631 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  f1              4   46[BANK0 ] unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  exp1            1   56[BANK0 ] unsigned char 
  2636 ;;  sign1           1   55[BANK0 ] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  4   46[BANK0 ] long 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         0       4       0       0       0
  2647 ;;      Locals:         0       2       0       0       0
  2648 ;;      Temps:          0       5       0       0       0
  2649 ;;      Totals:         0      11       0       0       0
  2650 ;;Total ram usage:       11 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_voltaje
  2656 ;;		_Temperatura
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function ___fltol
  2662  0D6B                     ___fltol:
  2663  0D6B                     l1750:	
  2664                           ;incstack = 0
  2665                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2666                           
  2667  0D6B  1003               	clrc
  2668  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0D6E  0D50               	rlf	___fltol@f1+2,w
  2671  0D6F  0D51               	rlf	___fltol@f1+3,w
  2672  0D70  00D2               	movwf	??___fltol
  2673  0D71  0852               	movf	??___fltol,w
  2674  0D72  00D8               	movwf	___fltol@exp1
  2675  0D73  0858               	movf	___fltol@exp1,w
  2676  0D74  1D03               	btfss	3,2
  2677  0D75  2D77               	goto	u1741
  2678  0D76  2D78               	goto	u1740
  2679  0D77                     u1741:
  2680  0D77  2D81               	goto	l1756
  2681  0D78                     u1740:
  2682  0D78                     l1752:
  2683  0D78  3000               	movlw	0
  2684  0D79  00D1               	movwf	?___fltol+3
  2685  0D7A  3000               	movlw	0
  2686  0D7B  00D0               	movwf	?___fltol+2
  2687  0D7C  3000               	movlw	0
  2688  0D7D  00CF               	movwf	?___fltol+1
  2689  0D7E  3000               	movlw	0
  2690  0D7F  00CE               	movwf	?___fltol
  2691  0D80  2DE6               	goto	l466
  2692  0D81                     l1756:
  2693  0D81  084E               	movf	___fltol@f1,w
  2694  0D82  00D2               	movwf	??___fltol
  2695  0D83  084F               	movf	___fltol@f1+1,w
  2696  0D84  00D3               	movwf	??___fltol+1
  2697  0D85  0850               	movf	___fltol@f1+2,w
  2698  0D86  00D4               	movwf	??___fltol+2
  2699  0D87  0851               	movf	___fltol@f1+3,w
  2700  0D88  00D5               	movwf	??___fltol+3
  2701  0D89  301F               	movlw	31
  2702  0D8A                     u1755:
  2703  0D8A  1003               	clrc
  2704  0D8B  0CD5               	rrf	??___fltol+3,f
  2705  0D8C  0CD4               	rrf	??___fltol+2,f
  2706  0D8D  0CD3               	rrf	??___fltol+1,f
  2707  0D8E  0CD2               	rrf	??___fltol,f
  2708  0D8F                     u1750:
  2709  0D8F  3EFF               	addlw	-1
  2710  0D90  1D03               	skipz
  2711  0D91  2D8A               	goto	u1755
  2712  0D92  0852               	movf	??___fltol,w
  2713  0D93  00D6               	movwf	??___fltol+4
  2714  0D94  0856               	movf	??___fltol+4,w
  2715  0D95  00D7               	movwf	___fltol@sign1
  2716  0D96                     l1758:
  2717  0D96  17D0               	bsf	___fltol@f1+2,7
  2718  0D97                     l1760:
  2719  0D97  30FF               	movlw	255
  2720  0D98  05CE               	andwf	___fltol@f1,f
  2721  0D99  30FF               	movlw	255
  2722  0D9A  05CF               	andwf	___fltol@f1+1,f
  2723  0D9B  30FF               	movlw	255
  2724  0D9C  05D0               	andwf	___fltol@f1+2,f
  2725  0D9D  3000               	movlw	0
  2726  0D9E  05D1               	andwf	___fltol@f1+3,f
  2727  0D9F                     l1762:
  2728  0D9F  3096               	movlw	150
  2729  0DA0  02D8               	subwf	___fltol@exp1,f
  2730  0DA1                     l1764:
  2731  0DA1  1FD8               	btfss	___fltol@exp1,7
  2732  0DA2  2DA4               	goto	u1761
  2733  0DA3  2DA5               	goto	u1760
  2734  0DA4                     u1761:
  2735  0DA4  2DBF               	goto	l1774
  2736  0DA5                     u1760:
  2737  0DA5                     l1766:
  2738  0DA5  0858               	movf	___fltol@exp1,w
  2739  0DA6  3A80               	xorlw	128
  2740  0DA7  3E97               	addlw	151
  2741  0DA8  1803               	skipnc
  2742  0DA9  2DAB               	goto	u1771
  2743  0DAA  2DAC               	goto	u1770
  2744  0DAB                     u1771:
  2745  0DAB  2DAD               	goto	l1772
  2746  0DAC                     u1770:
  2747  0DAC  2D78               	goto	l1752
  2748  0DAD                     l1772:
  2749  0DAD  3001               	movlw	1
  2750  0DAE                     u1785:
  2751  0DAE  1003               	clrc
  2752  0DAF  0CD1               	rrf	___fltol@f1+3,f
  2753  0DB0  0CD0               	rrf	___fltol@f1+2,f
  2754  0DB1  0CCF               	rrf	___fltol@f1+1,f
  2755  0DB2  0CCE               	rrf	___fltol@f1,f
  2756  0DB3  3EFF               	addlw	-1
  2757  0DB4  1D03               	skipz
  2758  0DB5  2DAE               	goto	u1785
  2759  0DB6  3001               	movlw	1
  2760  0DB7  00D2               	movwf	??___fltol
  2761  0DB8  0852               	movf	??___fltol,w
  2762  0DB9  07D8               	addwf	___fltol@exp1,f
  2763  0DBA  1D03               	btfss	3,2
  2764  0DBB  2DBD               	goto	u1791
  2765  0DBC  2DBE               	goto	u1790
  2766  0DBD                     u1791:
  2767  0DBD  2DAD               	goto	l1772
  2768  0DBE                     u1790:
  2769  0DBE  2DD6               	goto	l1782
  2770  0DBF                     l1774:
  2771  0DBF  3020               	movlw	32
  2772  0DC0  0258               	subwf	___fltol@exp1,w
  2773  0DC1  1C03               	skipc
  2774  0DC2  2DC4               	goto	u1801
  2775  0DC3  2DC5               	goto	u1800
  2776  0DC4                     u1801:
  2777  0DC4  2DD1               	goto	l473
  2778  0DC5                     u1800:
  2779  0DC5  2D78               	goto	l1752
  2780  0DC6                     l1780:
  2781  0DC6  3001               	movlw	1
  2782  0DC7  00D2               	movwf	??___fltol
  2783  0DC8                     u1815:
  2784  0DC8  1003               	clrc
  2785  0DC9  0DCE               	rlf	___fltol@f1,f
  2786  0DCA  0DCF               	rlf	___fltol@f1+1,f
  2787  0DCB  0DD0               	rlf	___fltol@f1+2,f
  2788  0DCC  0DD1               	rlf	___fltol@f1+3,f
  2789  0DCD  0BD2               	decfsz	??___fltol,f
  2790  0DCE  2DC8               	goto	u1815
  2791  0DCF  3001               	movlw	1
  2792  0DD0  02D8               	subwf	___fltol@exp1,f
  2793  0DD1                     l473:
  2794  0DD1  0858               	movf	___fltol@exp1,w
  2795  0DD2  1D03               	btfss	3,2
  2796  0DD3  2DD5               	goto	u1821
  2797  0DD4  2DD6               	goto	u1820
  2798  0DD5                     u1821:
  2799  0DD5  2DC6               	goto	l1780
  2800  0DD6                     u1820:
  2801  0DD6                     l1782:
  2802  0DD6  0857               	movf	___fltol@sign1,w
  2803  0DD7  1903               	btfsc	3,2
  2804  0DD8  2DDA               	goto	u1831
  2805  0DD9  2DDB               	goto	u1830
  2806  0DDA                     u1831:
  2807  0DDA  2DE6               	goto	l476
  2808  0DDB                     u1830:
  2809  0DDB                     l1784:
  2810  0DDB  09CE               	comf	___fltol@f1,f
  2811  0DDC  09CF               	comf	___fltol@f1+1,f
  2812  0DDD  09D0               	comf	___fltol@f1+2,f
  2813  0DDE  09D1               	comf	___fltol@f1+3,f
  2814  0DDF  0ACE               	incf	___fltol@f1,f
  2815  0DE0  1903               	skipnz
  2816  0DE1  0ACF               	incf	___fltol@f1+1,f
  2817  0DE2  1903               	skipnz
  2818  0DE3  0AD0               	incf	___fltol@f1+2,f
  2819  0DE4  1903               	skipnz
  2820  0DE5  0AD1               	incf	___fltol@f1+3,f
  2821  0DE6                     l476:
  2822  0DE6                     l466:
  2823  0DE6  0008               	return
