

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1713  05B1  00F3               	movwf	putch@info
  1714  05B2                     l1430:
  1715  05B2                     l226:	
  1716                           ;Lab02.c: 269:     while (TXIF == 0);
  1717                           
  1718  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1719  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1720  05B4  1E0C               	btfss	12,4	;volatile
  1721  05B5  2DB7               	goto	u501
  1722  05B6  2DB8               	goto	u500
  1723  05B7                     u501:
  1724  05B7  2DB2               	goto	l226
  1725  05B8                     u500:
  1726  05B8                     l1432:
  1727                           
  1728                           ;Lab02.c: 270:     TXREG = info;
  1729  05B8  0873               	movf	putch@info,w
  1730  05B9  0099               	movwf	25	;volatile
  1731  05BA                     l229:
  1732  05BA  0008               	return
  1733  05BB                     __end_of_putch:
  1734                           
  1735                           	psect	text5
  1736  031C                     __ptext5:	
  1737 ;; *************** function _decimal *****************
  1738 ;; Defined at:
  1739 ;;		line 254 in file "Lab02.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  var             1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  var             1    7[BANK0 ] unsigned char 
  1744 ;;  VAL             1    8[BANK0 ] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       2       0       0       0
  1756 ;;      Temps:          0       3       0       0       0
  1757 ;;      Totals:         0       5       0       0       0
  1758 ;;Total ram usage:        5 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    2
  1761 ;; This function calls:
  1762 ;;		___awdiv
  1763 ;;		___bmul
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _decimal
  1771  031C                     _decimal:
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1775                           ;decimal@var stored from wreg
  1776  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1777  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1778  031E  00B2               	movwf	decimal@var
  1779  031F                     l1928:
  1780                           
  1781                           ;Lab02.c: 255:     uint8_t VAL;;Lab02.c: 256:     VAL = var;
  1782  031F  0832               	movf	decimal@var,w
  1783  0320  00AF               	movwf	??_decimal
  1784  0321  082F               	movf	??_decimal,w
  1785  0322  00B3               	movwf	decimal@VAL
  1786  0323                     l1930:
  1787                           
  1788                           ;Lab02.c: 257:     cen = (VAL/100) ;
  1789  0323  3064               	movlw	100
  1790  0324  00F3               	movwf	___awdiv@divisor
  1791  0325  3000               	movlw	0
  1792  0326  00F4               	movwf	___awdiv@divisor+1
  1793  0327  0833               	movf	decimal@VAL,w
  1794  0328  00AF               	movwf	??_decimal
  1795  0329  01B0               	clrf	??_decimal+1
  1796  032A  082F               	movf	??_decimal,w
  1797  032B  00F5               	movwf	___awdiv@dividend
  1798  032C  0830               	movf	??_decimal+1,w
  1799  032D  00F6               	movwf	___awdiv@dividend+1
  1800  032E  120A  118A  22B3  120A  118A  	fcall	___awdiv
  1801  0333  0873               	movf	?___awdiv,w
  1802  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0336  00B1               	movwf	??_decimal+2
  1805  0337  0831               	movf	??_decimal+2,w
  1806  0338  00F8               	movwf	_cen
  1807  0339                     l1932:
  1808                           
  1809                           ;Lab02.c: 258:     VAL = (VAL - (cen*100));
  1810  0339  309C               	movlw	156
  1811  033A  00AF               	movwf	??_decimal
  1812  033B  082F               	movf	??_decimal,w
  1813  033C  00F3               	movwf	___bmul@multiplicand
  1814  033D  0878               	movf	_cen,w
  1815  033E  120A  118A  258F  120A  118A  	fcall	___bmul
  1816  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0345  0733               	addwf	decimal@VAL,w
  1819  0346  00B0               	movwf	??_decimal+1
  1820  0347  0830               	movf	??_decimal+1,w
  1821  0348  00B3               	movwf	decimal@VAL
  1822  0349                     l1934:
  1823                           
  1824                           ;Lab02.c: 259:     dec = (VAL/10);
  1825  0349  300A               	movlw	10
  1826  034A  00F3               	movwf	___awdiv@divisor
  1827  034B  3000               	movlw	0
  1828  034C  00F4               	movwf	___awdiv@divisor+1
  1829  034D  0833               	movf	decimal@VAL,w
  1830  034E  00AF               	movwf	??_decimal
  1831  034F  01B0               	clrf	??_decimal+1
  1832  0350  082F               	movf	??_decimal,w
  1833  0351  00F5               	movwf	___awdiv@dividend
  1834  0352  0830               	movf	??_decimal+1,w
  1835  0353  00F6               	movwf	___awdiv@dividend+1
  1836  0354  120A  118A  22B3  120A  118A  	fcall	___awdiv
  1837  0359  0873               	movf	?___awdiv,w
  1838  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1839  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1840  035C  00B1               	movwf	??_decimal+2
  1841  035D  0831               	movf	??_decimal+2,w
  1842  035E  00F9               	movwf	_dec
  1843  035F                     l1936:
  1844                           
  1845                           ;Lab02.c: 260:     VAL = (VAL - (dec*10));
  1846  035F  30F6               	movlw	246
  1847  0360  00AF               	movwf	??_decimal
  1848  0361  082F               	movf	??_decimal,w
  1849  0362  00F3               	movwf	___bmul@multiplicand
  1850  0363  0879               	movf	_dec,w
  1851  0364  120A  118A  258F  120A  118A  	fcall	___bmul
  1852  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1853  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1854  036B  0733               	addwf	decimal@VAL,w
  1855  036C  00B0               	movwf	??_decimal+1
  1856  036D  0830               	movf	??_decimal+1,w
  1857  036E  00B3               	movwf	decimal@VAL
  1858                           
  1859                           ;Lab02.c: 261:     un = (VAL);
  1860  036F  0833               	movf	decimal@VAL,w
  1861  0370  00AF               	movwf	??_decimal
  1862  0371  082F               	movf	??_decimal,w
  1863  0372  00FA               	movwf	_un
  1864  0373                     l1938:
  1865                           
  1866                           ;Lab02.c: 263:     cen = cen + 48;
  1867  0373  0878               	movf	_cen,w
  1868  0374  3E30               	addlw	48
  1869  0375  00AF               	movwf	??_decimal
  1870  0376  082F               	movf	??_decimal,w
  1871  0377  00F8               	movwf	_cen
  1872  0378                     l1940:
  1873                           
  1874                           ;Lab02.c: 264:     dec = dec + 48;
  1875  0378  0879               	movf	_dec,w
  1876  0379  3E30               	addlw	48
  1877  037A  00AF               	movwf	??_decimal
  1878  037B  082F               	movf	??_decimal,w
  1879  037C  00F9               	movwf	_dec
  1880  037D                     l1942:
  1881                           
  1882                           ;Lab02.c: 265:     un = un + 48;
  1883  037D  087A               	movf	_un,w
  1884  037E  3E30               	addlw	48
  1885  037F  00AF               	movwf	??_decimal
  1886  0380  082F               	movf	??_decimal,w
  1887  0381  00FA               	movwf	_un
  1888  0382                     l223:
  1889  0382  0008               	return
  1890  0383                     __end_of_decimal:
  1891                           
  1892                           	psect	text6
  1893  058F                     __ptext6:	
  1894 ;; *************** function ___bmul *****************
  1895 ;; Defined at:
  1896 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      1    wreg     unsigned char 
  1899 ;;  multiplicand    1    3[COMMON] unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  multiplier      1    6[COMMON] unsigned char 
  1902 ;;  product         1    5[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      unsigned char 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         1       0       0       0       0
  1913 ;;      Locals:         2       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         4       0       0       0       0
  1916 ;;Total ram usage:        4 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_decimal
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function ___bmul
  1928  058F                     ___bmul:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1932                           ;___bmul@multiplier stored from wreg
  1933  058F  00F6               	movwf	___bmul@multiplier
  1934  0590                     l1444:
  1935  0590  01F5               	clrf	___bmul@product
  1936  0591                     l1446:
  1937  0591  1C76               	btfss	___bmul@multiplier,0
  1938  0592  2D94               	goto	u511
  1939  0593  2D95               	goto	u510
  1940  0594                     u511:
  1941  0594  2D99               	goto	l1450
  1942  0595                     u510:
  1943  0595                     l1448:
  1944  0595  0873               	movf	___bmul@multiplicand,w
  1945  0596  00F4               	movwf	??___bmul
  1946  0597  0874               	movf	??___bmul,w
  1947  0598  07F5               	addwf	___bmul@product,f
  1948  0599                     l1450:
  1949  0599  1003               	clrc
  1950  059A  0DF3               	rlf	___bmul@multiplicand,f
  1951  059B                     l1452:
  1952  059B  1003               	clrc
  1953  059C  0CF6               	rrf	___bmul@multiplier,f
  1954  059D  0876               	movf	___bmul@multiplier,w
  1955  059E  1D03               	btfss	3,2
  1956  059F  2DA1               	goto	u521
  1957  05A0  2DA2               	goto	u520
  1958  05A1                     u521:
  1959  05A1  2D91               	goto	l1446
  1960  05A2                     u520:
  1961  05A2                     l1454:
  1962  05A2  0875               	movf	___bmul@product,w
  1963  05A3                     l392:
  1964  05A3  0008               	return
  1965  05A4                     __end_of___bmul:
  1966                           
  1967                           	psect	text7
  1968  02B3                     __ptext7:	
  1969 ;; *************** function ___awdiv *****************
  1970 ;; Defined at:
  1971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  divisor         2    3[COMMON] int 
  1974 ;;  dividend        2    5[COMMON] int 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  quotient        2    2[BANK0 ] int 
  1977 ;;  sign            1    1[BANK0 ] unsigned char 
  1978 ;;  counter         1    0[BANK0 ] unsigned char 
  1979 ;; Return value:  Size  Location     Type
